Date,Sales,Day_of_Week,Month,Quarter,Year,Day_Name,Month_Name
2024-12-11,1730,2,12,4,2024,Wednesday,December
2024-12-12,1526,3,12,4,2024,Thursday,December
2024-12-13,1703,4,12,4,2024,Friday,December
2024-12-14,2472,5,12,4,2024,Saturday,December
2024-12-15,2498,6,12,4,2024,Sunday,December
2024-12-16,1956,0,12,4,2024,Monday,December
2024-12-17,1891,1,12,4,2024,Tuesday,December
2024-12-18,1786,2,12,4,2024,Wednesday,December
2024-12-19,2033,3,12,4,2024,Thursday,December
2024-12-20,1843,4,12,4,2024,Friday,December
2024-12-21,2347,5,12,4,2024,Saturday,December
2024-12-22,2568,6,12,4,2024,Sunday,December
2024-12-23,2067,0,12,4,2024,Monday,December
2024-12-24,1937,1,12,4,2024,Tuesday,December
2024-12-25,1838,2,12,4,2024,Wednesday,December
2024-12-26,1789,3,12,4,2024,Thursday,December
2024-12-27,1823,4,12,4,2024,Friday,December
2024-12-28,2435,5,12,4,2024,Saturday,December
2024-12-29,2458,6,12,4,2024,Sunday,December
2024-12-30,2167,0,12,4,2024,Monday,December
2024-12-31,1996,1,12,4,2024,Tuesday,December
